/media/nimashiri/SSD1/torch_api_examples/4870.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/4870.py"", line 5, in <module>
    multihead_attn=nn.MultiheadAttention(embed_dim,num_heads)
NameError: name 'embed_dim' is not defined
"
/media/nimashiri/SSD1/torch_api_examples/5110.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/5110.py"", line 5, in <module>
    m=nn.BatchNorm2d(100)
NameError: name 'nn' is not defined
"
/media/nimashiri/SSD1/torch_api_examples/5170.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
  File ""/media/nimashiri/SSD1/torch_api_examples/5170.py"", line 14
    process_groups=[torch.distributed.new_group(pids)forpidsin[r1,r2]]
                                                     ^
SyntaxError: invalid syntax
"
/media/nimashiri/SSD1/torch_api_examples/530.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/5430.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/5430.py"", line 5, in <module>
    m=nn.Dropout1d(p=0.2)
AttributeError: module 'torch.nn' has no attribute 'Dropout1d'
"
/media/nimashiri/SSD1/torch_api_examples/5490.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/5540.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/5550.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/5550.py"", line 47, in <module>
    input=torch.randn(T,C).log_softmax(2).detach().requires_grad_()
IndexError: Dimension out of range (expected to be in range of [-2, 1], but got 2)
"
/media/nimashiri/SSD1/torch_api_examples/80.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/home/nimashiri/.local/lib/python3.8/site-packages/torch/decorate_func.py"", line 13, in json_serialize
    json.dumps(v)
  File ""/usr/lib/python3.8/json/__init__.py"", line 231, in dumps
    return _default_encoder.encode(obj)
  File ""/usr/lib/python3.8/json/encoder.py"", line 199, in encode
    chunks = self.iterencode(o, _one_shot=True)
  File ""/usr/lib/python3.8/json/encoder.py"", line 257, in iterencode
    return _iterencode(o, 0)
  File ""/usr/lib/python3.8/json/encoder.py"", line 179, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type tensortype is not JSON serializable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/home/nimashiri/.local/lib/python3.8/site-packages/torch/decorate_func.py"", line 56, in get_var_shape
    return list(s)  # convert torch.Size to list
TypeError: 'getset_descriptor' object is not iterable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/80.py"", line 7, in <module>
    torch.set_default_tensor_type(torch.FloatTensor)# setting tensor type also affects this
  File ""/home/nimashiri/.local/lib/python3.8/site-packages/torch/decorate_func.py"", line 102, in wrapper
    param_dict = build_param_dict(*args, **kwargs)
  File ""/home/nimashiri/.local/lib/python3.8/site-packages/torch/decorate_func.py"", line 42, in build_param_dict
    param_dict['parameter:%d' % ind] = json_serialize(arg)
  File ""/home/nimashiri/.local/lib/python3.8/site-packages/torch/decorate_func.py"", line 17, in json_serialize
    return get_var_signature(
  File ""/home/nimashiri/.local/lib/python3.8/site-packages/torch/decorate_func.py"", line 88, in get_var_signature
    s['shape'] = get_var_shape(var)
  File ""/home/nimashiri/.local/lib/python3.8/site-packages/torch/decorate_func.py"", line 58, in get_var_shape
    print(e.message)
AttributeError: 'TypeError' object has no attribute 'message'
"
/media/nimashiri/SSD1/torch_api_examples/830.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/840.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/850.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/850.py"", line 6, in <module>
    a.slice_scatter(b,start=6)
RuntimeError: expected src to have a size equal to the slice of self. src size = [8], slice size = [2, 8]
"
/media/nimashiri/SSD1/torch_api_examples/890.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/890.py"", line 7, in <module>
    input.scatter_reduce(0,index,src,reduce=""sum"")
TypeError: scatter_reduce(): argument 'reduce' (position 3) must be str, not Tensor
"
/media/nimashiri/SSD1/torch_api_examples/90.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/home/nimashiri/.local/lib/python3.8/site-packages/torch/decorate_func.py"", line 13, in json_serialize
    json.dumps(v)
  File ""/usr/lib/python3.8/json/__init__.py"", line 231, in dumps
    return _default_encoder.encode(obj)
  File ""/usr/lib/python3.8/json/encoder.py"", line 199, in encode
    chunks = self.iterencode(o, _one_shot=True)
  File ""/usr/lib/python3.8/json/encoder.py"", line 257, in iterencode
    return _iterencode(o, 0)
  File ""/usr/lib/python3.8/json/encoder.py"", line 179, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type tensortype is not JSON serializable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/home/nimashiri/.local/lib/python3.8/site-packages/torch/decorate_func.py"", line 56, in get_var_shape
    return list(s)  # convert torch.Size to list
TypeError: 'getset_descriptor' object is not iterable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/90.py"", line 5, in <module>
    torch.set_default_tensor_type(torch.DoubleTensor)
  File ""/home/nimashiri/.local/lib/python3.8/site-packages/torch/decorate_func.py"", line 102, in wrapper
    param_dict = build_param_dict(*args, **kwargs)
  File ""/home/nimashiri/.local/lib/python3.8/site-packages/torch/decorate_func.py"", line 42, in build_param_dict
    param_dict['parameter:%d' % ind] = json_serialize(arg)
  File ""/home/nimashiri/.local/lib/python3.8/site-packages/torch/decorate_func.py"", line 17, in json_serialize
    return get_var_signature(
  File ""/home/nimashiri/.local/lib/python3.8/site-packages/torch/decorate_func.py"", line 88, in get_var_signature
    s['shape'] = get_var_shape(var)
  File ""/home/nimashiri/.local/lib/python3.8/site-packages/torch/decorate_func.py"", line 58, in get_var_shape
    print(e.message)
AttributeError: 'TypeError' object has no attribute 'message'
"
/media/nimashiri/SSD1/torch_api_examples/980.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/6240.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/6240.py"", line 7, in <module>
    torch.nn.Conv2d(inputs,filters,padding=1)
  File ""/home/nimashiri/.local/lib/python3.8/site-packages/torch/decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
TypeError: __init__() missing 1 required positional argument: 'kernel_size'
"
/media/nimashiri/SSD1/torch_api_examples/6250.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/6250.py"", line 6, in <module>
    torch.nn.Conv3d(inputs,filters)
  File ""/home/nimashiri/.local/lib/python3.8/site-packages/torch/decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
TypeError: __init__() missing 1 required positional argument: 'kernel_size'
"
/media/nimashiri/SSD1/torch_api_examples/6260.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/6260.py"", line 6, in <module>
    torch.nn.ConvTranspose1d(inputs,weights)
  File ""/home/nimashiri/.local/lib/python3.8/site-packages/torch/decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
TypeError: __init__() missing 1 required positional argument: 'kernel_size'
"
/media/nimashiri/SSD1/torch_api_examples/6270.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/6270.py"", line 7, in <module>
    torch.nn.ConvTranspose2d(inputs,weights,padding=1)
  File ""/home/nimashiri/.local/lib/python3.8/site-packages/torch/decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
TypeError: __init__() missing 1 required positional argument: 'kernel_size'
"
/media/nimashiri/SSD1/torch_api_examples/6280.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/6280.py"", line 6, in <module>
    torch.nn.ConvTranspose3d(inputs,weights)
  File ""/home/nimashiri/.local/lib/python3.8/site-packages/torch/decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
TypeError: __init__() missing 1 required positional argument: 'kernel_size'
"
/media/nimashiri/SSD1/torch_api_examples/660.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/690.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/690.py"", line 7, in <module>
    x.index_reduce_(0,index,t,'prod')
AttributeError: 'Tensor' object has no attribute 'index_reduce_'
"
/media/nimashiri/SSD1/torch_api_examples/6990.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/7080.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
